Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
,,,,,,,,,,,,
Patterns,,,,,,,,,,,,
### name,type,func class,func label,SrvOp,"Service CP, Service Func",,,,,,,
HMI,simple,start,startThread,auth,"HMIAuth, authenticate",,,,,,,
,,measure,startMeasure,,,,,,,,,
,,processPckt,generatePckt,,,,,,,,,
,,processPckt,accelEncrypt,,,,,,,,,
,,srvReq,validateSrc,,,,,,,,,
,,processPckt,accelDecrypt,,,,,,,,,
,,processPckt,processRtn,,,,,,,,,
,,measure,endMeasure,,,,,,,,,
,,finish,endThread,,,,,,,,,
,,,,,,,,,,,,
Embedded,simple,srvReq,validateSrc,auth,"EmbeddedAuth, authenticate",,,,,,,
,,srvReq,reqDecrypt,,,,,,,,,
,,processPckt,embeddedProcess,,,,,,,,,
,,srvReq,reqEncrypt,,,,,,,,,
,,,,,,,,,,,,
Crypto,simple,srvRsp,cryptoProcess,decrypt,cryptoProcess,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
HMIAuth,simple,srvRsp,authenticate,,,,,,,,,
,,,,,,,,,,,,
EmbeddedAuth,simple,srvRsp,authenticate,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Connections,,,,,,,,,,,,
### source CmpPtn name,dest CmpPtn name,source Label,dest Label,message type,,,,,,,,
HMI,HMI,startThread,startMeasure,measure,,,,,,,,
HMI,HMI,startMeasure,generatePckt,generate,,,,,,,,
HMI,HMI,generatePckt,accelEncrypt,encrypt,,,,,,,,
HMI,HMI,validateSrc,accelDecrypt,decrypt,,,,,,,,
HMI,HMI,accelDecrypt,processRtn,process,,,,,,,,
HMI,HMI,processRtn,endMeasure,measure,,,,,,,,
HMI,HMI,endMeasure,endThread,finish,,,,,,,,
,,,,,,,,,,,,
HMI,Embedded,accelEncrypt,validateSrc,compute,,,,,,,,
,,,,,,,,,,,,
Embedded,Embedded,validateSrc,reqDecrypt,decrypt,,,,,,,,
Embedded,Embedded,reqDecrypt,embeddedProcess,process,,,,,,,,
Embedded,Embedded,embeddedProcess,reqEncrypt,encrypt,,,,,,,,
,,,,,,,,,,,,
Embedded,HMI,reqEncrypt,validateSrc,results,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Initializations,,,,,,,,,,,,
### srvReq class,cmpptn,label,bypass,trace,(msg2mc) input msg type,(msg2mc) method code,srvcp,srvlabel,srvop,rspop,(msg2msg) input msg type,(msg2msg) output msg type
srvReq,HMI,validateSrc,,,*,default,,,auth,,,
srvReq,Embedded,validateSrc,,,*,default,,,auth,,,
srvReq,Embedded,reqDecrypt,,,*,default,Crypto,cryptoProcess,decrypt-AES-128-CBC,,,
srvReq,Embedded,reqEncrypt,,,*,default,Crypto,cryptoProcess,encrypt-AES-128-CBC,,,
srvReq,Embedded,validateSrc,,,*,default,,,auth,,,
,,,,,,,,,,,,
### srvRsp class,cmpptn,label,(timingcode) input msg type,(timingcode) timing table,directprefix,trace,(msg2mc) input msg type,(msg2mc) method code,,,,
srvRsp,EmbeddedAuth,authenticate,auth,authenticate,,,*,default,,,,
,,,,,,,,,,,,
srvRsp,HMIAuth,authenticate,auth,authenticate,,,*,default,,,,
,,,,,,,,,,,,
srvRsp,Crypto,cryptoProcess,,,encrypt,,,,,,,
,,,,,decrypt,,,,,,,
,,,,,,,,,,,,
### measure class,cmpptn,label,msrname,msrop,trace,(msg2mc) input msg type,(msg2mc) method code,,,,,
measure,HMI,startMeasure,end2end,start,False,,,,,,,
measure,HMI,endMeasure,end2end,end,False,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
### start class,cmpptn,label,pcktlen,msglen,msg type,start time,data,trace,,,,
start,HMI,startThread,1000,1500,measure,10,,False,,,,
,,,,,,,,,,,,
### finish class,cmpptn,label,trace,(msg2mc) input msg type,(msg2mc) method code,,,,,,,
finish,HMI,endThread,False,finish,default,,,,,,,
,,,,,,,,,,,,
### bckgrndLd class,cmpptn,label,bckgrndfunc,bckgrndRate,bckgrndSrv,trace,(msg2mc) input msg type,(msg2mc) method code,,,,
,,,,,,,,,,,,
### processPckt class,cmpptn,label,(timingcode) input msg type,(timingcode) timing table,trace,(msg2mc) input msg type,(msg2mc) method code,accelname,(msg2msg) input msg type,(msg2msg) output msg type,,
processPckt,HMI,generatePckt,generate,packet-generation,True,,,,,,,
,,,,,,,,,,,,
processPckt,HMI,accelEncrypt,encrypt,encrypt-AES-128-CBC,True,,,hmiAccel,,,,
,,,,,,,,,,,,
processPckt,HMI,accelDecrypt,decrypt,decrypt-AES-128-CBC,True,,,hmiAccel,,,,
,,,,,,,,,,,,
processPckt,HMI,processRtn,process,packet-return,,,,,,,,
,,,,,,,,,,,,
processPckt,Embedded,embeddedProcess,process,packet-process,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
### transfer class,cmpptn,label,carried,xcp,xlabel,xmsgtype,trace,(msg2mc) input msg type,(msg2mc) method code,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
### color key,,,,,,,,,,,,
### Category label,,,,,,,,,,,,
### singleton descriptor ,,,,,,,,,,,,
### pair descriptor,,,,,,,,,,,,
### list descriptor,,,,,,,,,,,,
### dict descriptor,,,,,,,,,,,,
